date,unit,department,target_output,actual_output,efficiency_pct,downtime_hours,downtime_reason,performance_status
2026-01-01,Unit 1,Mechanical,928,899,96.9,3.2,Shift Change Delay,On Target
2026-01-02,Unit 1,Mechanical,919,887,96.6,0.6,None,On Target
2026-01-03,Unit 1,Mechanical,920,816,88.8,1.9,None,Below Target
2026-01-04,Unit 1,Mechanical,914,797,87.3,0.7,None,Below Target
2026-01-05,Unit 1,Mechanical,970,881,90.8,5.3,Power Outage,Below Target
2026-01-06,Unit 1,Mechanical,961,842,87.6,1.9,None,Below Target
2026-01-07,Unit 1,Mechanical,984,884,89.9,2.9,Quality Check,Below Target
2026-01-08,Unit 1,Mechanical,982,921,93.9,5.1,Equipment Failure,Below Target
2026-01-09,Unit 1,Mechanical,918,806,87.8,1.9,None,Below Target
2026-01-10,Unit 1,Mechanical,954,695,72.9,0.3,None,Critical
2026-01-11,Unit 1,Mechanical,920,722,78.6,1.5,None,Critical
2026-01-12,Unit 1,Mechanical,965,923,95.7,2.5,Quality Check,On Target
2026-01-13,Unit 1,Mechanical,906,694,76.7,5.7,Power Outage,Critical
2026-01-14,Unit 1,Mechanical,904,844,93.4,3.0,Quality Check,Below Target
2026-01-15,Unit 1,Mechanical,900,630,70.1,1.5,None,Critical
2026-01-16,Unit 1,Mechanical,920,881,95.8,6.0,Equipment Failure,On Target
2026-01-17,Unit 1,Mechanical,989,758,76.7,1.6,None,Critical
2026-01-18,Unit 1,Mechanical,932,657,70.5,5.5,Raw Material Shortage,Critical
2026-01-19,Unit 1,Mechanical,910,680,74.8,5.9,Power Outage,Critical
2026-01-20,Unit 1,Mechanical,936,849,90.8,2.9,Quality Check,Below Target
2026-01-21,Unit 1,Mechanical,953,809,85.0,5.2,Power Outage,Below Target
2026-01-22,Unit 1,Mechanical,989,856,86.6,3.6,Scheduled Maintenance,Below Target
2026-01-23,Unit 1,Mechanical,912,655,71.9,0.9,None,Critical
2026-01-24,Unit 1,Mechanical,986,790,80.2,4.9,Raw Material Shortage,Below Target
2026-01-25,Unit 1,Mechanical,989,938,94.9,5.0,Raw Material Shortage,Below Target
2026-01-26,Unit 1,Mechanical,951,651,68.5,2.0,None,Critical
2026-01-27,Unit 1,Mechanical,953,642,67.5,0.3,None,Critical
2026-01-28,Unit 1,Mechanical,950,925,97.4,4.4,Raw Material Shortage,On Target
2026-01-29,Unit 1,Mechanical,918,798,87.0,4.1,Power Outage,Below Target
2026-01-30,Unit 1,Mechanical,981,670,68.4,3.3,Shift Change Delay,Critical
2026-01-31,Unit 1,Mechanical,971,911,93.9,3.8,Scheduled Maintenance,Below Target
2026-02-01,Unit 1,Mechanical,984,782,79.5,0.8,None,Critical
2026-02-02,Unit 1,Mechanical,964,933,96.8,5.9,Power Outage,On Target
2026-02-03,Unit 1,Mechanical,965,767,79.5,0.9,None,Critical
2026-02-04,Unit 1,Mechanical,997,779,78.1,2.1,Scheduled Maintenance,Critical
2026-02-05,Unit 1,Mechanical,988,938,95.0,1.0,None,Below Target
2026-02-06,Unit 1,Mechanical,984,915,93.0,3.3,Shift Change Delay,Below Target
2026-02-07,Unit 1,Mechanical,929,623,67.1,2.5,Quality Check,Critical
2026-02-08,Unit 1,Mechanical,1000,878,87.9,3.3,Quality Check,Below Target
