date,equipment_id,equipment_name,location,temperature_c,vibration_mms,pressure_psi,status
2026-01-01,EQ001,Crusher Machine,Plant A,46.63,0.446,115.21,Normal
2026-01-02,EQ001,Crusher Machine,Plant A,39.4,0.185,126.81,Normal
2026-01-03,EQ001,Crusher Machine,Plant A,47.34,0.327,106.7,Normal
2026-01-04,EQ001,Crusher Machine,Plant A,70.45,0.006,126.33,Normal
2026-01-05,EQ001,Crusher Machine,Plant A,36.83,0.375,122.24,Normal
2026-01-06,EQ001,Crusher Machine,Plant A,77.85,0.331,126.88,Normal
2026-01-07,EQ001,Crusher Machine,Plant A,70.28,0.193,121.08,Normal
2026-01-08,EQ001,Crusher Machine,Plant A,45.0,0.116,129.92,Normal
2026-01-09,EQ001,Crusher Machine,Plant A,38.45,0.349,101.87,Normal
2026-01-10,EQ001,Crusher Machine,Plant A,77.11,0.205,116.38,Normal
2026-01-11,EQ001,Crusher Machine,Plant A,63.64,0.326,118.7,Normal
2026-01-12,EQ001,Crusher Machine,Plant A,22.23,0.092,115.51,Normal
2026-01-13,EQ001,Crusher Machine,Plant A,31.51,0.146,125.06,Normal
2026-01-14,EQ001,Crusher Machine,Plant A,91.55,0.597,135.24,Warning
2026-01-15,EQ001,Crusher Machine,Plant A,44.42,0.091,127.4,Normal
2026-01-16,EQ001,Crusher Machine,Plant A,48.17,0.426,103.32,Normal
2026-01-17,EQ001,Crusher Machine,Plant A,71.26,0.373,123.32,Normal
2026-01-18,EQ001,Crusher Machine,Plant A,25.36,0.221,112.81,Normal
2026-01-19,EQ001,Crusher Machine,Plant A,75.61,0.105,109.5,Normal
2026-01-20,EQ001,Crusher Machine,Plant A,33.12,0.264,128.99,Normal
2026-01-21,EQ001,Crusher Machine,Plant A,70.53,0.145,104.19,Normal
2026-01-22,EQ001,Crusher Machine,Plant A,78.12,0.457,114.2,Normal
2026-01-23,EQ001,Crusher Machine,Plant A,51.88,0.138,126.44,Normal
